Date,Close/Last,Volume,Open,High,Low
10/15/2021,$7.36,10641190,$7.58,$7.58,$7.36
10/14/2021,$7.53,11112920,$7.47,$7.65,$7.46
10/13/2021,$7.43,15293310,$7.37,$7.52,$7.29
10/12/2021,$7.33,12344510,$7.38,$7.49,$7.32
10/11/2021,$7.37,5677800,$7.43,$7.4954,$7.36
10/08/2021,$7.43,9150111,$7.52,$7.53,$7.41
10/07/2021,$7.49,16171130,$7.32,$7.615,$7.3
10/06/2021,$7.29,17053040,$7.28,$7.305,$7.14
10/05/2021,$7.28,16780440,$7.22,$7.36,$7.21
10/04/2021,$7.23,16337850,$7.42,$7.42,$7.19
10/01/2021,$7.49,16738150,$7.55,$7.6,$7.41
09/30/2021,$7.53,24725560,$7.54,$7.6,$7.35
09/29/2021,$7.55,20252710,$7.44,$7.67,$7.44
09/28/2021,$7.47,13919240,$7.48,$7.53,$7.4
09/27/2021,$7.56,21299410,$7.64,$7.67,$7.48
09/24/2021,$7.65,27751460,$7.61,$7.69,$7.55
09/23/2021,$7.64,18615910,$7.685,$7.85,$7.6
09/22/2021,$7.6,28353800,$7.66,$7.7,$7.56
09/21/2021,$7.66,17809390,$7.77,$7.8,$7.55
09/20/2021,$7.74,19730010,$7.875,$7.96,$7.65
09/17/2021,$8.01,38055400,$8.028,$8.06,$7.77
09/16/2021,$7.99,13402770,$7.9,$8.1,$7.83
09/15/2021,$8.05,32619580,$8.17,$8.18,$7.93
09/14/2021,$8.19,35774360,$8.39,$8.39,$8.17
09/13/2021,$8.33,26278170,$8.66,$8.76,$8.315
09/10/2021,$8.8,53180580,$8.36,$9.1,$8.3
09/09/2021,$8.28,27864080,$8.462,$8.5,$8.24
09/08/2021,$8.53,20364130,$8.679,$8.7982,$8.46
09/07/2021,$8.66,18898090,$8.85,$8.89,$8.62
09/03/2021,$8.8,13830590,$8.84,$8.96,$8.8
09/02/2021,$8.83,13032870,$8.81,$8.91,$8.79
09/01/2021,$8.83,14476680,$8.89,$8.98,$8.81
08/31/2021,$8.85,20488000,$8.92,$9,$8.815
08/30/2021,$8.88,20557630,$9,$9.1199,$8.86
08/27/2021,$9,25435970,$8.84,$9.1,$8.8
08/26/2021,$8.76,20507750,$8.68,$8.8399,$8.6
08/25/2021,$8.66,12360200,$8.81,$8.85,$8.59
08/24/2021,$8.83,15469380,$8.81,$8.955,$8.795
08/23/2021,$8.77,19457440,$8.54,$8.89,$8.53
08/20/2021,$8.51,20519430,$8.36,$8.56,$8.36
08/19/2021,$8.37,21796430,$8.165,$8.42,$8.15
08/18/2021,$8.2,11997130,$8.2,$8.3,$8.1501
08/17/2021,$8.21,19603740,$8.08,$8.27,$8.05
08/16/2021,$8.14,20725900,$8.16,$8.38,$8.06
08/13/2021,$8.27,34767270,$8.19,$8.33,$8.0225
08/12/2021,$8.2,30312400,$7.94,$8.225,$7.9149
08/11/2021,$7.94,39034150,$8.05,$8.08,$7.79
08/10/2021,$8.07,34375570,$8.17,$8.2,$7.97
08/09/2021,$8.11,42553230,$8.06,$8.31,$8.04
08/06/2021,$7.99,101520300,$8.25,$8.255,$7.92
08/05/2021,$9.77,34464190,$9.95,$9.9508,$9.635
08/04/2021,$9.9,23984190,$9.92,$10.06,$9.82
08/03/2021,$9.87,29273960,$10,$10,$9.645
08/02/2021,$10.06,15653700,$10.118,$10.175,$10.035
07/30/2021,$10.1,18247060,$10.12,$10.305,$10.09
07/29/2021,$10.21,7716902,$10.26,$10.35,$10.2
07/28/2021,$10.25,17781850,$10.18,$10.34,$10.12
07/27/2021,$10.14,24992760,$10.31,$10.35,$9.93
07/26/2021,$10.35,15976520,$10.44,$10.55,$10.32
07/23/2021,$10.45,8442638,$10.36,$10.49,$10.25
07/22/2021,$10.34,10454920,$10.45,$10.47,$10.31
07/21/2021,$10.44,11752500,$10.47,$10.515,$10.36
07/20/2021,$10.47,12824740,$10.4,$10.55,$10.28
07/19/2021,$10.37,11789620,$10.22,$10.475,$10.17
07/16/2021,$10.32,8255008,$10.27,$10.38,$10.21
07/15/2021,$10.28,12170060,$10.53,$10.61,$10.24
07/14/2021,$10.53,8869889,$10.7,$10.78,$10.5
07/13/2021,$10.64,5642625,$10.59,$10.74,$10.59
07/12/2021,$10.63,11518770,$10.57,$10.715,$10.55
07/09/2021,$10.53,24606590,$10.6,$10.625,$10.28
07/08/2021,$10.68,15915530,$10.58,$10.77,$10.45
07/07/2021,$10.86,17908130,$11.18,$11.18,$10.775
07/06/2021,$11.16,17971640,$10.95,$11.25,$10.9
07/02/2021,$10.91,18630380,$10.81,$10.91,$10.6
07/01/2021,$10.77,18020560,$10.56,$10.89,$10.45
06/30/2021,$10.63,9709146,$10.7,$10.73,$10.575
06/29/2021,$10.78,8005500,$10.78,$10.8,$10.6
06/28/2021,$10.78,13888080,$10.71,$10.95,$10.67
06/25/2021,$10.65,22377960,$10.47,$10.74,$10.41
06/24/2021,$10.44,11046890,$10.317,$10.48,$10.31
06/23/2021,$10.27,16213100,$10.35,$10.48,$10.21
06/22/2021,$10.33,7904252,$10.47,$10.52,$10.295
06/21/2021,$10.48,16292940,$10.34,$10.585,$10.15
06/18/2021,$10.32,20182540,$10.49,$10.57,$10.23
06/17/2021,$10.58,17857640,$10.2,$10.75,$10.17
06/16/2021,$10.29,23880540,$10.18,$10.38,$9.96
06/15/2021,$10.4,8139427,$10.67,$10.705,$10.33
06/14/2021,$10.65,9151608,$10.625,$10.77,$10.56
06/11/2021,$10.55,6582280,$10.43,$10.58,$10.41
06/10/2021,$10.43,6815021,$10.31,$10.45,$10.265
06/09/2021,$10.31,8444852,$10.43,$10.47,$10.28
06/08/2021,$10.4,10288480,$10.42,$10.43,$10.31
06/07/2021,$10.36,13369870,$10.495,$10.54,$10.31
06/04/2021,$10.49,8523946,$10.47,$10.53,$10.41
06/03/2021,$10.4,13007110,$10.59,$10.62,$10.37
06/02/2021,$10.65,9478311,$10.78,$10.78,$10.57
06/01/2021,$10.75,10386040,$10.98,$10.98,$10.69
05/28/2021,$10.84,9683163,$10.881,$10.905,$10.8
05/27/2021,$10.77,14868730,$10.56,$10.83,$10.451
05/26/2021,$10.58,12144240,$10.57,$10.7,$10.56
05/25/2021,$10.52,12566950,$10.4,$10.56,$10.32
05/24/2021,$10.39,10368440,$10.36,$10.51,$10.345
05/21/2021,$10.32,14660610,$10.49,$10.5,$10.31
05/20/2021,$10.46,17027160,$10.42,$10.5795,$10.41
05/19/2021,$10.37,13018180,$10.07,$10.43,$10.01
05/18/2021,$10.2,16562480,$10.18,$10.48,$10.17
05/17/2021,$10.14,12025470,$10.17,$10.21,$10.02
05/14/2021,$10.23,10057090,$10,$10.25,$9.9301
05/13/2021,$9.87,13780240,$10.059,$10.07,$9.76
05/12/2021,$9.94,16675510,$10.22,$10.39,$9.92
05/11/2021,$10.38,15626230,$10.102,$10.49,$10.1
05/10/2021,$10.33,20128600,$10.88,$10.92,$10.25
05/07/2021,$10.99,15043660,$10.77,$11.165,$10.74
05/06/2021,$10.71,30496210,$10.65,$10.8,$10.32
05/05/2021,$10.14,21986590,$10.31,$10.465,$10.055
05/04/2021,$10.19,20099000,$10.56,$10.5889,$10.0401
05/03/2021,$10.63,15346500,$10.86,$10.95,$10.6
04/30/2021,$10.82,11311170,$11.05,$11.12,$10.82
04/29/2021,$11.12,8748266,$11.154,$11.17,$10.98
04/28/2021,$11.06,12559040,$11,$11.22,$10.95
04/27/2021,$11.02,17700690,$11.02,$11.37,$10.97
04/26/2021,$11.03,16151900,$10.76,$11.07,$10.69
04/23/2021,$10.67,11957980,$10.66,$10.79,$10.59
04/22/2021,$10.63,8831547,$10.58,$10.77,$10.52
04/21/2021,$10.59,9788504,$10.41,$10.6,$10.37
04/20/2021,$10.48,9805043,$10.56,$10.62,$10.44
04/19/2021,$10.59,18696400,$10.89,$10.8918,$10.49
